id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pharma_avl_read,pharma.avl.read,model_pharma_avl,base.group_user,1,0,0,0
access_pharma_avl_admin,pharma.avl.admin,model_pharma_avl,base.group_system,1,1,1,1
access_pharma_qc_spec_read,pharma.qc.spec.read,model_pharma_qc_spec,base.group_user,1,0,0,0
access_pharma_qc_spec_admin,pharma.qc.spec.admin,model_pharma_qc_spec,base.group_system,1,1,1,1
access_pharma_qc_spec_line_read,pharma.qc.spec.line.read,model_pharma_qc_spec_line,base.group_user,1,0,0,0
access_pharma_qc_spec_line_admin,pharma.qc.spec.line.admin,model_pharma_qc_spec_line,base.group_system,1,1,1,1
access_pharma_vendor_qualification_read,pharma.vendor.qualification.read,model_pharma_vendor_qualification,base.group_user,1,0,0,0
access_pharma_vendor_qualification_admin,pharma.vendor.qualification.admin,model_pharma_vendor_qualification,base.group_system,1,1,1,1
access_pharma_questionnaire_template_read,pharma.questionnaire.template.read,model_pharma_questionnaire_template,base.group_user,1,0,0,0
access_pharma_questionnaire_template_admin,pharma.questionnaire.template.admin,model_pharma_questionnaire_template,base.group_system,1,1,1,1
access_pharma_questionnaire_question_read,pharma.questionnaire.question.read,model_pharma_questionnaire_question,base.group_user,1,0,0,0
access_pharma_questionnaire_question_admin,pharma.questionnaire.question.admin,model_pharma_questionnaire_question,base.group_system,1,1,1,1
access_pharma_vendor_qualification_response_read,pharma.vendor.qualification.response.read,model_pharma_vendor_qualification_response,base.group_user,1,0,0,0
access_pharma_vendor_qualification_response_admin,pharma.vendor.qualification.response.admin,model_pharma_vendor_qualification_response,base.group_system,1,1,1,1
access_pharma_qc_test_order_read,pharma.qc.test.order.read,model_pharma_qc_test_order,base.group_user,1,0,0,0
access_pharma_qc_test_order_admin,pharma.qc.test.order.admin,model_pharma_qc_test_order,base.group_system,1,1,1,1
access_pharma_qc_result_line_read,pharma.qc.result.line.read,model_pharma_qc_result_line,base.group_user,1,0,0,0
access_pharma_qc_result_line_admin,pharma.qc.result.line.admin,model_pharma_qc_result_line,base.group_system,1,1,1,1
access_pharma_oos_investigation_read,pharma.oos.investigation.read,model_pharma_oos_investigation,base.group_user,1,0,0,0
access_pharma_oos_investigation_admin,pharma.oos.investigation.admin,model_pharma_oos_investigation,base.group_system,1,1,1,1
access_pharma_sop_read,pharma.sop.read,model_pharma_sop,base.group_user,1,0,0,0
access_pharma_sop_admin,pharma.sop.admin,model_pharma_sop,base.group_system,1,1,1,1
access_pharma_training_read,pharma.training.read,model_pharma_training,base.group_user,1,0,0,0
access_pharma_training_admin,pharma.training.admin,model_pharma_training,base.group_system,1,1,1,1
access_pharma_deviation_read,pharma.deviation.read,model_pharma_deviation,base.group_user,1,0,0,0
access_pharma_deviation_admin,pharma.deviation.admin,model_pharma_deviation,base.group_system,1,1,1,1
access_pharma_capa_read,pharma.capa.read,model_pharma_capa,base.group_user,1,0,0,0
access_pharma_capa_admin,pharma.capa.admin,model_pharma_capa,base.group_system,1,1,1,1
access_pharma_bmr_read,pharma.bmr.read,model_pharma_bmr,base.group_user,1,0,0,0
access_pharma_bmr_admin,pharma.bmr.admin,model_pharma_bmr,base.group_system,1,1,1,1
access_pharma_bmr_step_read,pharma.bmr.step.read,model_pharma_bmr_step,base.group_user,1,0,0,0
access_pharma_bmr_step_admin,pharma.bmr.step.admin,model_pharma_bmr_step,base.group_system,1,1,1,1
access_pharma_ipqc_result_read,pharma.ipqc.result.read,model_pharma_ipqc_result,base.group_user,1,0,0,0
access_pharma_ipqc_result_admin,pharma.ipqc.result.admin,model_pharma_ipqc_result,base.group_system,1,1,1,1
access_pharma_coa_read,pharma.coa.read,model_pharma_coa,base.group_user,1,0,0,0
access_pharma_coa_admin,pharma.coa.admin,model_pharma_coa,base.group_system,1,1,1,1
access_pharma_coa_line_read,pharma.coa.line.read,model_pharma_coa_line,base.group_user,1,0,0,0
access_pharma_coa_line_admin,pharma.coa.line.admin,model_pharma_coa_line,base.group_system,1,1,1,1
access_pharma_audit_trail_read,pharma.audit.trail.read,model_pharma_audit_trail,base.group_user,1,0,0,0
access_pharma_audit_trail_admin,pharma.audit.trail.admin,model_pharma_audit_trail,base.group_system,1,1,1,1
access_pharma_qa_release,pharma.qa.release,model_pharma_qa_release,base.group_user,1,1,1,1
